\config\fancymenu\assets\caipirinha.ogg | Ariane Kranz - Caipirinha (and whoever did this sped up vers i really cant find author)
\config\fancymenu\assets\caipirinha.gif | LillyAlbarn Caipirinha - Neco Arc Dancing https://www.newgrounds.com/art/view/lillyalbarn/caipirinha-neco-arc-gif
\config\fancymenu\assets\silence.ogg | https://commons.wikimedia.org/wiki/File:Silence.ogg 
\kubejs\assets\kubejs\textures\item\steel_plate.png | retextured copper sheet from Create https://www.curseforge.com/minecraft/mc-mods/create
\kubejs\assets\kubejs\textures\item\godly_shard_***.png and \kubejs\assets\kubejs\textures\item\redstone_crystal.png | heavily modified copies of crystall texture from Thaumcraft 6
\kubejs\data\irons_spellbooks\advancements\grant_patchouli.json | thanks https://github.com/MarioSMB for this datapack
Create quest Descriptions | took some text from https://createmod.wiki/ and https://create.fandom.com
\kubejs\assets\kubejs\textures\block\fumo, \kubejs\assets\kubejs\textures\block | Modified Models and Textures from https://modrinth.com/mod/fumo By KosherKomeiji (Awesome Person!), some skins are of Contained Chaos Members
\kubejs\assets\kubejs\textures\item\simple_mechanism.png (incomplete one too) | retextured copper mechanism from Create https://www.curseforge.com/minecraft/mc-mods/create
\kubejs\assets\kubejs\textures\questimg\Botania | Screenshots of things from Botania mod By Violet Moon (Vazkii) https://www.curseforge.com/minecraft/mc-mods/botania
\kubejs\assets\kubejs\textures\questimg\Companions | Screenshots of things from Companions mod by xylonity https://www.curseforge.com/minecraft/mc-mods/companions-mod
\kubejs\assets\kubejs\textures\questimg\IE | Screenshots of things from Immersive Engineering mod by BluSunrize(and a lot more ppl) https://www.curseforge.com/minecraft/mc-mods/immersive-engineering
\kubejs\assets\kubejs\textures\questimg\mechanism, some things in \questimg\ | Screenshots of (a lot of) things from Mekanism mod by bradyaidanc(and a lot more ppl) https://www.curseforge.com/minecraft/mc-mods/mekanism
\kubejs\assets\kubejs\textures\questimg\new_age, some things on \questimg\ | Screenshots of things from Create:New Age mod by nullBlade, talstoj
\kubejs\assets\mekanism and \kubejs\assets\mekanismgenerators | things from Mekanism mod by bradyaidanc(and a lot more ppl), adapted to work with fusion by Phobos043 https://www.curseforge.com/minecraft/texture-packs/mekanism-ctm-w-fusion

 Giant Thanks to KJS discord for being patient with me and carrying me though my stupidity - Veruty
